vsh_cutoff,well,zone,gross_thickness_m,net_thickness_m,ntg,avg_phit,avg_perm_mD,avg_perm_kh_weighted_mD,kh_mD_m,lorenz_coefficient,n_samples,n_samples_net,n_phit_nan,n_perm_saturated_in_net
0.300000,1,A,74.600000,10.800000,0.144772,0.188728,681.907220,681.907220,7364.597980,0.406463,373.000000,54.000000,0.000000,0.000000
0.300000,1,B,141.800000,115.800000,0.816643,0.294242,15000.000000,15000.000000,1737000.000000,0.000425,709.000000,579.000000,0.000000,579.000000
0.300000,1,C,136.200000,47.800000,0.350954,0.227872,1052.355876,1052.355876,50302.610860,0.623355,681.000000,239.000000,0.000000,1.000000
0.300000,1,D,37.600000,0.000000,0.000000,,,,0.000000,,188.000000,0.000000,0.000000,0.000000
0.300000,1,E,139.800000,45.200000,0.323319,0.224246,2855.476272,2855.476272,129067.527480,0.471777,699.000000,226.000000,0.000000,6.000000
0.300000,2,A,119.000000,17.800000,0.149580,0.191788,921.648465,921.648465,16405.342680,0.428079,595.000000,89.000000,0.000000,0.000000
0.300000,2,B,96.400000,73.800000,0.765560,0.292695,15000.000000,15000.000000,1107000.000000,0.000000,482.000000,369.000000,0.000000,369.000000
0.300000,2,C,209.400000,83.600000,0.399236,0.225205,1219.656967,1219.656967,101963.322480,0.679551,1047.000000,418.000000,0.000000,5.000000
0.300000,2,D,109.600000,1.000000,0.009124,0.104400,2.004680,2.004680,2.004680,0.579118,548.000000,5.000000,0.000000,0.000000
0.300000,2,E,145.600000,44.800000,0.307692,0.222627,3026.666053,3026.666053,135594.639180,0.490230,728.000000,224.000000,0.000000,8.000000
0.300000,3,A,60.400000,10.000000,0.165563,0.186780,991.017816,991.017816,9910.178160,0.549043,302.000000,50.000000,15.000000,0.000000
0.300000,3,B,84.600000,64.800000,0.765957,0.292862,15000.000000,15000.000000,972000.000000,0.001804,423.000000,324.000000,14.000000,324.000000
0.300000,3,C,133.000000,48.400000,0.363910,0.227402,1055.200850,1055.200850,51071.721140,0.609412,665.000000,242.000000,31.000000,2.000000
0.300000,3,D,11.800000,0.000000,0.000000,,,,0.000000,,59.000000,0.000000,0.000000,0.000000
0.300000,3,E,100.200000,32.200000,0.321357,0.223447,3038.445145,3038.445145,97837.933680,0.482108,501.000000,161.000000,18.000000,6.000000
